0,1
GRN,FCRL4
ICAM3,LRP2
ICAM3,ITGB1
ICAM3,LRP1
ICAM3,LDLR
ICAM3,VLDLR
ICAM3,SORL1
ICAM3,RYR1
ICAM3,PTPRS
ICAM3,FCRL4
CEACAM1,FCRL4
PRLH,IFNAR2
FGF4,FCRL4
ST6GAL1,FCRL4
SCT,IFNAR2
SCT,IFNAR1
SCT,FCRL4
FGF20,FCRL4
CEACAM6,FCRL4
DLL3,LRP2
DLL3,LRP1
FGF22,FCRL4
MADCAM1,ITGB1
MIF,TLR2
MIF,FCRL4
TCN2,ITGB2
TCN2,ITGB1
TCN2,ITGAM
TCN2,FCRL4
LGALS1,ITGB2
LGALS1,CD44
LGALS1,ITGB3
LGALS1,FCRL4
NID2,ITGB1
NID2,ITGA2
NID2,TMPRSS6
NID2,PTPRS
F9,LRP2
F9,LRP8
F9,STAB2
MMP2,FCRL4
CCL22,IFNAR2
CCL22,IFNAR1
CCL22,FCRL4
CCL17,IFNAR2
CCL17,IFNAR1
TG,ITGB2
TG,ITGB1
TG,LRP1
TG,ITGAM
TG,ITGA2
TG,LDLR
TG,VLDLR
TG,LRP8
TG,PTPRS
TG,FCRL4
PLAT,LRP2
PLAT,ITGB1
PLAT,COL13A1
PLAT,SDC1
PLAT,ITGA2
PLAT,TMPRSS6
PLAT,LDLR
PLAT,LRP8
PLAT,STAB2
PLAT,FCRL4
DKK4,ITGB1
AMH,FCRL4
TGFB1,FGFR1
TGFB1,CD44
TGFB1,LRP2
TGFB1,FCRL4
ICAM5,LRP2
ICAM5,ITGB1
ICAM5,LRP1
ICAM5,ITGAM
ICAM5,LDLR
ICAM5,VLDLR
ICAM5,FCRL4
COMP,FCRL4
HGF,ITGB2
HGF,FGFR1
HGF,ITGB5
HGF,ITGB3
HGF,SDC3
HGF,FCRL4
LAMB1,LRP2
LAMB1,ITGAM
LAMB1,ITGB8
LAMB1,DDR2
LAMB1,ITGA11
LAMB1,TMPRSS6
LAMB1,DDR1
LAMB1,CD47
LAMB1,LRP8
LAMB1,ABCA1
LAMB1,CD46
LAMB1,COL17A1
LAMB1,MAG
SERPINE1,ITGB2
SERPINE1,ITGB1
SERPINE1,ITGAM
SERPINE1,ITGB8
SERPINE1,SDC1
SERPINE1,ITGA2
SERPINE1,TMPRSS6
SERPINE1,LDLR
SERPINE1,VLDLR
SERPINE1,LRP8
SERPINE1,MAG
SERPINE1,PTPRS
SERPINE1,FCRL4
CCL2,IFNAR2
CCL2,IFNAR1
CCL1,IFNAR2
CCL13,IFNAR2
CCL13,IFNAR1
COL1A1,ITGB5
COL1A1,ITGB3
COL1A1,ITGB8
COL1A1,ITGA6
COL1A1,CD47
COL1A1,ABCA1
COL1A1,ITGAX
COL1A1,CD151
COL1A1,COL17A1
COL1A1,GPC4
COL1A1,ADGRL1
COL1A1,MAG
COL1A1,ITGA3
COL1A1,TNFRSF10A
COL1A1,ITGA10
VTN,MET
VTN,ERBB4
VTN,ITGB2
VTN,FGFR1
VTN,CD44
VTN,ITGB7
VTN,LRP2
VTN,CD36
VTN,FLT4
VTN,ABCA1
VTN,SDC3
VTN,ITGAX
VTN,GPC1
VTN,FCRL4
CXCL6,IFNAR2
APOC3,ITGB2
APOC3,ITGB5
APOC3,CD44
APOC3,ITGB1
APOC3,ITGAM
APOC3,ITGB3
APOC3,ITGB6
APOC3,ITGAV
APOC3,ITGB8
APOC3,SDC1
APOC3,ITGA1
APOC3,ITGA2
APOC3,PLAUR
APOC3,ITGA5
APOC3,FLT4
APOC3,TMPRSS6
APOC3,ITGA2B
APOC3,VLDLR
APOC3,TLR4
APOC3,LRP8
APOC3,ABCA1
APOC3,CD81
APOC3,GPIHBP1
APOC3,MAG
APOC3,LEPR
APOC3,ITGA3
APOC3,FCRL4
CLEC2B,IFNAR2
CLEC2B,IFNAR1
SELPLG,FGFR1
SELPLG,ADRB2
SELPLG,ITGB5
SELPLG,ITGA4
SELPLG,CD44
SELPLG,LRP2
SELPLG,ITGB1
SELPLG,SDC2
SELPLG,ITGB3
SELPLG,SDC1
SELPLG,PLAUR
SELPLG,LDLR
SELPLG,TLR2
SELPLG,VLDLR
SELPLG,CALCR
SELPLG,TLR4
SELPLG,SDC3
SELPLG,IL6R
SELPLG,MUC6
SELPLG,GPIHBP1
SELPLG,CD40
SELPLG,CD79A
SELPLG,FCRL4
SELPLG,IL17RC
FGF6,FCRL4
IL26,IFNAR2
ULBP1,IFNAR2
LAMA4,ITGB8
LAMA4,ITGA1
LAMA4,ITGA2
LAMA4,ITGA5
LAMA4,FLT4
LAMA4,ABCA1
LAMA4,MAG
HBEGF,FCRL4
LTF,ITGB2
LTF,LRP2
LTF,ITGB1
LTF,ITGAM
LTF,LDLR
LTF,VLDLR
LTF,LRP8
LTF,RYR1
LTF,FCRL4
TFPI,ITGB2
TFPI,LRP2
TFPI,ITGB1
TFPI,ITGAM
TFPI,ITGB8
TFPI,SDC1
TFPI,LDLR
TFPI,LSR
TFPI,LRP8
TFPI,ABCA1
TFPI,RYR2
TFPI,SORL1
TFPI,RYR1
TFPI,FCRL4
APOB,ITGB5
APOB,CD44
APOB,ITGB1
APOB,ITGAV
APOB,ITGB8
APOB,SDC1
APOB,ITGA2
APOB,PLAUR
APOB,ITGA5
APOB,TMPRSS6
APOB,TLR2
APOB,ABCA1
APOB,RYR2
APOB,STAB2
APOB,RYR1
APOB,MAG
APOB,ASGR2
PROC,LRP2
PROC,ITGB1
PROC,LRP1
PROC,MUC6
PROC,ADGRV1
PROC,FCRL4
CD160,IFNAR2
CD160,IFNAR1
APOA1,ITGB2
APOA1,ITGB1
APOA1,COL13A1
APOA1,TPO
APOA1,ITGAM
APOA1,ITGB8
APOA1,SDC1
APOA1,ITGA2
APOA1,TMPRSS6
APOA1,VLDLR
APOA1,LSR
APOA1,LRP8
APOA1,LRP4
APOA1,STAB2
APOA1,RYR1
APOA1,MAG
APOA1,PTPRS
APOA1,FCRL4
FGF23,FCRL4
TGFB3,FGFR1
TGFB3,FCRL4
IAPP,IFNAR2
IAPP,IFNAR1
IAPP,FCRL4
TNFSF10,FCRL4
GSTM2,LSR
GSTM2,LRP8
GSTM2,DCHS1
CD70,IFNAR2
C3,CD44
C3,LRP2
C3,ITGB1
C3,ITGB3
C3,SDC1
C3,LDLR
C3,VLDLR
C3,LRP8
C3,ABCA1
C3,SORL1
C3,RYR1
C3,FCRL4
DLL4,LRP2
DLL4,LRP1
APOE,ITGB2
APOE,ITGB5
APOE,CD44
APOE,ITGB1
APOE,ITGAM
APOE,ITGAV
APOE,ITGB8
APOE,SDC1
APOE,OLR1
APOE,TLR4
APOE,RYR2
APOE,TRPM3
APOE,RYR1
APOE,FCRL4
APOE,ASGR2
NCAN,ABCA1
LAMA5,ITGB2
LAMA5,NOTCH1
LAMA5,NOTCH4
LAMA5,NOTCH2
LAMA5,NOTCH3
LAMA5,LRP2
LAMA5,COL13A1
LAMA5,LRP1
LAMA5,ITGAM
LAMA5,ITGA1
LAMA5,DDR2
LAMA5,ITGA11
LAMA5,TMPRSS6
LAMA5,DDR1
LAMA5,CD47
LAMA5,LRP8
LAMA5,ABCA1
LAMA5,CD46
LAMA5,STAB2
LAMA5,COL17A1
LAMA5,MAG
LAMA5,PTPRS
LAMA5,NT5E
LAMA5,FCRL4
LAMA5,ITGA10
F12,NOTCH1
F12,NOTCH4
F12,NOTCH2
F12,NOTCH3
F12,LRP2
F12,ITGB1
F12,COL13A1
F12,LRP1
F12,LDLR
F12,ABCA1
F12,MAG
F12,PTPRS
F12,TNFRSF10A
JAG1,LRP2
JAG1,LRP1
CRP,ITGB2
CRP,LRP2
CRP,ITGB1
CRP,LRP1
CRP,ITGAM
CRP,LDLR
CRP,VLDLR
CRP,MTTP
CRP,LSR
CRP,TLR6
CRP,TLR4
CRP,LRP8
CRP,ABCA1
CRP,RYR2
CRP,SORL1
CRP,LRP4
CRP,STAB2
CRP,TRPM3
CRP,RYR1
CRP,ASGR2
TSHB,IFNAR2
TSHB,IFNAR1
GRP,IFNAR2
SPX,IFNAR2
LACRT,EGFR
LACRT,ERBB4
LACRT,ITGB2
LACRT,FGFR1
LACRT,ITGB5
LACRT,CD44
LACRT,ITGB7
LACRT,ITGB1
LACRT,ITGB3
LACRT,ITGAV
LACRT,CD36
LACRT,ITGA5
LACRT,TLR4
LACRT,SDC3
LACRT,CD151
LACRT,SSTR2
LACRT,GPC1
LACRT,FCRL4
LAMC1,LRP2
LAMC1,ITGB8
LAMC1,DDR2
LAMC1,ITGA11
LAMC1,TMPRSS6
LAMC1,DDR1
LAMC1,CD47
LAMC1,LRP8
LAMC1,ABCA1
LAMC1,COL17A1
LAMC1,MAG
IL36G,IFNAR2
IL36G,IFNAR1
IL1RN,IFNAR2
IL36A,IFNAR2
IL36A,IFNAR1
IL36B,IFNAR2
IL36B,IFNAR1
ORM1,IFNAR2
ORM1,IFNAR1
CCN3,LRP2
CCN3,ITGB1
CCN3,LRP1
CCL21,IFNAR2
CCL21,IFNAR1
CCL27,IFNAR2
MMP7,ITGB2
MMP7,FGFR1
MMP7,ITGB5
MMP7,ITGB1
MMP7,ITGB3
MMP7,ITGA5
MMP7,SDC3
MMP7,FCRL4
THBS1,ERBB4
THBS1,ITGB2
THBS1,ITGB5
THBS1,CD44
THBS1,ITGB7
THBS1,LRP2
THBS1,ITGAM
THBS1,ITGB6
THBS1,ITGAV
THBS1,ITGB8
THBS1,ITGA7
THBS1,ITGA1
THBS1,ITGA2
THBS1,PLAUR
THBS1,ITGA5
THBS1,CD93
THBS1,FLT4
THBS1,TMPRSS6
THBS1,ITGA8
THBS1,ABCA1
THBS1,SDC3
THBS1,ITGAX
THBS1,CD151
THBS1,MAG
THBS1,MUSK
THBS1,TNFRSF10A
THBS1,GPC1
THBS1,FCRL4
ADAM10,LRP5
ADAM10,FCRL4
COL8A1,ITGB1
COL8A1,ITGA11
VWF,ITGB2
VWF,ITGB5
VWF,CD44
VWF,LRP2
VWF,ITGB1
VWF,TPO
VWF,ITGAM
VWF,ITGAV
VWF,ITGB8
VWF,SDC1
VWF,ITGA6
VWF,ITGA1
VWF,ITGA2
VWF,ITGA5
VWF,FLT4
VWF,TMPRSS6
VWF,LDLR
VWF,VLDLR
VWF,LRP8
VWF,ABCA1
VWF,CD46
VWF,MAG
VWF,ITGA3
VWF,NT5E
RIMS2,PLXNA1
RIMS2,PLXNB2
RIMS2,LRP2
RIMS2,ITGB1
RIMS2,ITGA7
RIMS2,ITGA1
RIMS2,PLXNA4
RIMS2,PLXNA2
RIMS2,PTPRB
RIMS2,ROBO1
RIMS2,ADGRL1
RIMS2,NRXN3
RIMS2,PLXNB3
RIMS2,CFTR
RIMS2,ITGB4
RIMS2,NRXN2
RIMS2,PLXNB1
ANOS1,ERBB4
ANOS1,ITGB2
ANOS1,ITGB5
ANOS1,CD44
ANOS1,ITGB1
ANOS1,ITGB3
ANOS1,ITGAV
ANOS1,CD36
ANOS1,SDC1
ANOS1,ITGA5
ANOS1,SDC3
ANOS1,CD151
ANOS1,SSTR2
ANOS1,FCRL4
TIMP2,ITGB2
TIMP2,ITGB5
TIMP2,ITGAM
TIMP2,ITGB3
TIMP2,ITGAV
TIMP2,ITGB8
TIMP2,CD36
TIMP2,SDC1
TIMP2,ITGA5
TIMP2,FLT4
TIMP2,SDC3
TIMP2,FCRL4
LGALS3BP,ITGB2
LGALS3BP,FGFR1
LGALS3BP,ITGB5
LGALS3BP,CD44
LGALS3BP,ITGB3
LGALS3BP,SDC3
LGALS3BP,FCRL4
CKLF,TLR4
LAMC2,ITGA1
LAMC2,ITGA11
LAMC2,TMPRSS6
LAMC2,CD47
LAMC2,ABCA1
LAMC2,MAG
NID1,ITGB2
NID1,ITGB5
NID1,ITGAM
NID1,ITGB8
NID1,ITGA1
NID1,ITGA2
NID1,ITGA5
NID1,FLT4
NID1,ABCA1
NID1,MAG
FGF2,EGFR
FGF2,ADRB2
FGF2,ITGB5
FGF2,ITGB1
FGF2,ITGB3
FGF2,KDR
FGF2,BMPR2
FGF2,IL6R
FGF2,SSTR2
FGF2,ITGA9
FGF2,FCRL4
FGF2,F2RL1
WNT5A,ITGB1
WNT5A,IGF2R
WNT5A,LRP1
WNT5A,VLDLR
WNT5A,SORL1
WNT5A,AR
WNT5A,PTPRZ1
WNT5A,FCRL4
FGF10,FCRL4
ICAM1,ADRB2
ICAM1,CD44
ICAM1,LRP2
ICAM1,ITGB1
ICAM1,LRP1
ICAM1,LDLR
ICAM1,VLDLR
ICAM1,SORL1
ICAM1,MUC6
ICAM1,RYR1
ICAM1,PTPRS
ICAM1,ADGRV1
ICAM1,FCRL4
F13A1,ITGB2
F13A1,ITGB5
F13A1,CD44
F13A1,ITGAM
F13A1,ITGB3
F13A1,ITGAV
F13A1,ITGA5
F13A1,SDC3
F13A1,FCRL4
VCAN,ITGB2
VCAN,ADRB2
VCAN,ITGB5
VCAN,SDC2
VCAN,ITGAM
VCAN,LRP6
VCAN,ITGB6
VCAN,ITGB8
VCAN,SDC1
VCAN,PLAUR
VCAN,C5AR1
VCAN,TNFRSF11B
VCAN,SDC4
VCAN,CALCR
VCAN,TLR4
VCAN,SDC3
VCAN,AGER
VCAN,GPIHBP1
VCAN,LEPR
VCAN,CD79A
VCAN,FCRL4
VCAN,IL17RC
VCAN,ASGR2
TNC,ERBB4
TNC,ITGB2
TNC,ITGB5
TNC,ITGA4
TNC,CD44
TNC,ITGB7
TNC,ITGAM
TNC,ITGB8
TNC,CD36
TNC,ITGA6
TNC,ITGA1
TNC,CD93
TNC,FLT4
TNC,ITGA2B
TNC,TLR4
TNC,ABCA1
TNC,SDC3
TNC,ITGAX
TNC,CD151
TNC,MAG
TNC,ITGA3
TNC,GPC1
TNC,FCRL4
EGF,CD44
EGF,ITGB1
EGF,LRP1
EGF,VLDLR
EGF,SORL1
EGF,FCRL4
WNT2,FCRL4
ADAM2,ITGB2
ADAM2,ITGB5
ADAM2,CD44
ADAM2,ITGB3
ADAM2,ITGAV
ADAM2,ITGA5
ADAM2,FCRL4
ADAM28,ITGB1
SLIT1,LRP2
SLIT1,ITGB1
SLIT1,ABCA1
TIMP3,FCRL4
LUM,ITGB2
LUM,FCRL4
FGF7,FCRL4
PTH2,IFNAR2
PTH2,IFNAR1
PROK1,IFNAR2
PROK1,IFNAR1
CALM2,FCRL4
UCN2,IFNAR2
UCN2,IFNAR1
MEGF10,LRP2
MEGF10,ITGB1
MEGF10,TPO
MEGF10,ITGA1
MEGF10,CD46
MEGF10,ADGRL1
MEGF10,ITGB4
FGF18,FCRL4
CRH,IFNAR2
CRH,IFNAR1
SERPING1,FCRL4
GPHA2,FCRL4
TNFSF4,IFNAR2
PTH,IFNAR2
PTH,IFNAR1
PTH,FCRL4
SEMA3D,ABCA1
WNT3A,ALK
WNT3A,LRP2
WNT3A,ITGB1
WNT3A,IGF2R
WNT3A,LDLR
WNT3A,VLDLR
WNT3A,ABCA1
WNT3A,ITGAX
WNT3A,IFITM1
WNT3A,CD81
WNT3A,TREM2
WNT3A,SORL1
WNT3A,SCARB1
WNT3A,PTPRK
WNT3A,INSR
WNT3A,RPSA
WNT3A,TNFRSF21
WNT3A,AR
WNT3A,PTPRZ1
WNT3A,TFR2
WNT3A,CFTR
WNT3A,PTGER2
WNT3A,APLP2
WNT3A,FCRL4
WNT3A,ASGR2
APP,LRP2
APP,ITGB1
APP,IGF2R
APP,LDLR
APP,ABCA1
APP,IFITM1
APP,AR
APP,TRPM3
APP,PTPRZ1
APP,CFTR
APP,FCRL4
APP,ASGR2
CXCL13,IFNAR2
CXCL13,IFNAR1
WNT4,ALK
WNT4,LRP6
WNT4,LRP5
WNT4,LDLR
WNT4,ITGAX
WNT4,TREM2
WNT4,RPSA
WNT4,TFR2
WNT4,APLP2
WNT4,FCRL4
AGRP,IFNAR2
AGRP,IFNAR1
CALM3,SORT1
CALM3,ALK
CALM3,ITGA4
CALM3,CD44
CALM3,LRP2
CALM3,ITGB1
CALM3,IGF2R
CALM3,LRP1
CALM3,FZD2
CALM3,FZD6
CALM3,LRP6
CALM3,LRP5
CALM3,CAV1
CALM3,RYK
CALM3,FZD1
CALM3,FZD7
CALM3,TNFRSF11B
CALM3,LDLR
CALM3,TLR2
CALM3,SDC4
CALM3,VLDLR
CALM3,TLR4
CALM3,ABCA1
CALM3,IFNAR1
CALM3,ITGAX
CALM3,IFITM1
CALM3,CD81
CALM3,CHRNA4
CALM3,TREM2
CALM3,SORL1
CALM3,SCARB1
CALM3,PTK7
CALM3,ROR1
CALM3,VANGL2
CALM3,PTPRK
CALM3,FZD3
CALM3,ANTXR1
CALM3,TLR1
CALM3,APCDD1
CALM3,PLD1
CALM3,RPSA
CALM3,TNFRSF21
CALM3,TRPM3
CALM3,GPC5
CALM3,GAS1
CALM3,LEPR
CALM3,PTPRZ1
CALM3,TFR2
CALM3,CFTR
CALM3,CD74
CALM3,APLP1
CALM3,PTGER2
CALM3,PDGFRA
CALM3,APLP2
CALM3,MCAM
CALM3,ENPEP
CALM3,FCRL4
CALM3,GPC2
CALM3,GPR37
CALM3,ASGR2
CALM3,GPR37L1
TFF2,FCRL4
TFF1,ITGB2
TFF1,ITGB1
TFF1,ITGAM
TFF1,SDC1
TFF1,VLDLR
TFF1,CD81
TFF1,LMBR1L
TFF1,MUC6
TFF1,LPAR1
TFF1,LPAR4
TFF1,LPAR2
TFF1,LPAR3
TFF1,C1QBP
TFF1,XCR1
S100A1,ITGB2
S100A1,LRP2
S100A1,ITGB1
S100A1,LRP1
S100A1,ITGAM
S100A1,VLDLR
S100A1,OLR1
S100A1,LSR
S100A1,LRP8
S100A1,ABCA1
S100A1,SORL1
S100A1,ASGR2
SCGB3A1,LRP2
SCGB3A1,FCRL4
SHANK1,PLXNA1
SHANK1,NOTCH1
SHANK1,NOTCH4
SHANK1,NOTCH2
SHANK1,NOTCH3
SHANK1,ITGB5
SHANK1,LRP2
SHANK1,ITGB1
SHANK1,COL13A1
SHANK1,IGF2R
SHANK1,LRP1
SHANK1,TPO
SHANK1,ITGAM
SHANK1,ITGAV
SHANK1,ITGB8
SHANK1,SDC1
SHANK1,ITGA7
SHANK1,ITGA6
SHANK1,ITGA1
SHANK1,ITGA2
SHANK1,ITGA5
SHANK1,CD93
SHANK1,FLT4
SHANK1,DDR2
SHANK1,ITGA11
SHANK1,TMPRSS6
SHANK1,DDR1
SHANK1,CD47
SHANK1,ITGA2B
SHANK1,LDLR
SHANK1,VLDLR
SHANK1,LRP8
SHANK1,CD46
SHANK1,ITGAX
SHANK1,LRP4
SHANK1,BCAM
SHANK1,STAB2
SHANK1,COL17A1
SHANK1,GPC4
SHANK1,PTPRB
SHANK1,RYR1
SHANK1,MAG
SHANK1,PTPRS
SHANK1,PLXNB3
SHANK1,ATP1A3
SHANK1,CFTR
SHANK1,ITGA3
SHANK1,ITGB4
SHANK1,TNFRSF10A
SHANK1,NT5E
SHANK1,CELSR2
SHANK1,ROBO4
SHANK1,CSPG4
SHANK1,PLXNB1
SHANK1,ITGA10
WNT1,FCRL4
FGF11,FCRL4
FGF19,FCRL4
VCAM1,FGFR1
VCAM1,ADRB2
VCAM1,ITGB5
VCAM1,CD44
VCAM1,LRP2
VCAM1,SDC2
VCAM1,ITGAM
VCAM1,ITGB3
VCAM1,SDC1
VCAM1,PLAUR
VCAM1,TLR2
VCAM1,TLR4
VCAM1,SDC3
VCAM1,FCRL4
VCAM1,IL17RC
ARPC5,ITGB2
ARPC5,ITGB1
ARPC5,LRP1
ARPC5,ITGAM
ARPC5,SDC1
ARPC5,VLDLR
ARPC5,LRP8
ARPC5,FCRL4
COL6A3,DDR2
COL6A3,ITGA11
COL6A3,TMPRSS6
COL6A3,DDR1
COL6A3,ABCA1
COL6A3,COL17A1
COL6A3,MAG
PROK2,IFNAR2
PROK2,IFNAR1
CXCL5,IFNAR2
PPBP,IFNAR2
PF4,ADRB2
PF4,LRP2
PF4,ITGB1
PF4,VLDLR
PF4,TLR4
PF4,SORL1
PF4,AR
PF4,PTPRZ1
PF4,FCRL4
LIPH,ITGB2
LIPH,ADRB2
LIPH,CNR1
LIPH,ITGB1
LIPH,ITGAM
LIPH,SDC1
LIPH,LMBR1L
LIPH,LPAR3
LIPH,C1QBP
LIPH,FCRL4
CAMP,FCRL4
SPINK1,TLR2
SPINK1,FCRL4
CSF2,FGFR1
CSF2,FCRL4
SHH,NOTCH1
SHH,NOTCH2
SHH,ITGB1
SHH,IGF2R
SHH,LRP1
SHH,ASGR1
SHH,ITGAM
SHH,SDC1
SHH,LDLR
SHH,VLDLR
SHH,ABCA1
SHH,CD19
SHH,ITGAX
SHH,IFITM1
SHH,CD81
SHH,TREM2
SHH,SORL1
SHH,SCARB1
SHH,LRP4
SHH,SCARA5
SHH,ROR1
SHH,TNFRSF21
SHH,AR
SHH,RYR1
SHH,PTPRZ1
SHH,PTPRS
SHH,SCARF1
SHH,APLP2
SHH,CELSR2
SHH,FCRL4
SHH,GPR37
SHH,ASGR2
COL1A2,MET
COL1A2,ERBB4
COL1A2,ITGB2
COL1A2,ITGB5
COL1A2,ITGAM
COL1A2,ITGB8
COL1A2,SDC1
COL1A2,ITGA5
COL1A2,ABCA1
COL1A2,SDC3
COL1A2,ITGAX
COL1A2,CD151
COL1A2,COL17A1
COL1A2,GPC4
COL1A2,MAG
COL1A2,ITGA3
COL1A2,TNFRSF10A
COL1A2,FCRL4
DEFB1,IFNAR2
DEFB1,IFNAR1
COL14A1,ITGB1
VEGFD,MET
VEGFD,ERBB4
VEGFD,ITGB2
VEGFD,FGFR1
VEGFD,ITGB5
VEGFD,CD44
VEGFD,ITGB3
VEGFD,ITGAV
VEGFD,ITGB8
VEGFD,CD36
VEGFD,ABCA1
VEGFD,SDC3
VEGFD,CD151
VEGFD,FCRL4
JAM3,ITGAM
JAM3,FCRL4
HSP90B1,EGFR
HSP90B1,ERBB4
HSP90B1,ITGB2
HSP90B1,FGFR1
HSP90B1,ITGB5
HSP90B1,ITGA4
HSP90B1,CD44
HSP90B1,ITGB7
HSP90B1,LRP2
HSP90B1,ITGB1
HSP90B1,IGF2R
HSP90B1,SDC2
HSP90B1,ITGAM
HSP90B1,LRP6
HSP90B1,ITGB3
HSP90B1,ITGB6
HSP90B1,ITGAV
HSP90B1,ITGB8
HSP90B1,CD36
HSP90B1,SDC1
HSP90B1,ST14
HSP90B1,PLAUR
HSP90B1,C5AR1
HSP90B1,ITGA5
HSP90B1,FLT4
HSP90B1,ITGA8
HSP90B1,ITGA2B
HSP90B1,TNFRSF11B
HSP90B1,LDLR
HSP90B1,SELP
HSP90B1,SDC4
HSP90B1,VLDLR
HSP90B1,LRP8
HSP90B1,ABCA1
HSP90B1,SDC3
HSP90B1,ITGAX
HSP90B1,SORL1
HSP90B1,RYR1
HSP90B1,MUSK
HSP90B1,PTPRZ1
HSP90B1,CFTR
HSP90B1,GPC1
HSP90B1,FCRL4
HSP90B1,IL17RC
HSP90B1,ASGR2
COL6A2,MAG
CCL11,IFNAR2
CCL11,IFNAR1
CCL11,CRHR1
PCSK9,ITGB2
PCSK9,CD44
PCSK9,LRP2
PCSK9,ITGB1
PCSK9,ITGAM
PCSK9,SDC1
PCSK9,LSR
PCSK9,TLR4
PCSK9,LRP8
PCSK9,ABCA1
PCSK9,RYR2
PCSK9,SORL1
PCSK9,RYR1
SEMA3E,ABCA1
CD14,EGFR
CD14,ERBB4
CD14,SORT1
CD14,FGFR1
CD14,ADRB2
CD14,ITGB5
CD14,CD44
CD14,ITGB7
CD14,LRP2
CD14,SDC2
CD14,ITGAM
CD14,LRP6
CD14,ITGB3
CD14,ITGB6
CD14,ITGAV
CD14,CAV1
CD14,ITGB8
CD14,CD36
CD14,SDC1
CD14,ST14
CD14,PLAUR
CD14,C5AR1
CD14,ITGA5
CD14,ITGA8
CD14,ITGA2B
CD14,TNFRSF11B
CD14,LDLR
CD14,TLR2
CD14,SELP
CD14,SDC4
CD14,TFRC
CD14,VLDLR
CD14,F3
CD14,CALCR
CD14,LRP8
CD14,ABCA1
CD14,SDC3
CD14,ITGAX
CD14,CD81
CD14,IL6R
CD14,SSTR2
CD14,TLR7
CD14,GPIHBP1
CD14,LEPR
CD14,MUSK
CD14,CD40
CD14,NTRK1
CD14,CD79A
CD14,PDGFRA
CD14,GPC1
CD14,ITGA9
CD14,FCRL4
CD14,IL17RC
CD14,ASGR2
COL3A1,ITGA1
COL3A1,CD93
COL3A1,ITGA11
COL3A1,TMPRSS6
COL3A1,CD47
COL3A1,COL17A1
COL3A1,ITGA10
CXCL10,FCRL4
FGB,ITGB5
FGB,CD44
FGB,LRP2
FGB,ITGB8
FGB,CD36
FGB,SDC1
FGB,LDLR
FGB,VLDLR
FGB,SDC3
FGB,FCRL4
FGA,ITGB5
FGA,CD44
FGA,LRP2
FGA,SDC1
FGA,LDLR
FGA,VLDLR
FGA,SDC3
FGA,FCRL4
CXCL8,FCRL4
CXCL11,IFNAR2
CXCL11,IFNAR1
PRND,LRP2
HAS2,FCRL4
F2,FCRL4
CCL19,IFNAR2
CCL19,IFNAR1
PLG,ITGB5
PLG,CD44
PLG,LRP2
PLG,LRP1
PLG,SDC1
PLG,LDLR
PLG,VLDLR
PLG,SDC3
PLG,FCRL4
ADAM17,LRP2
ADAM17,LRP1
ADAM17,LDLR
ADAM17,FCRL4
FGF5,FCRL4
LEP,ITGB1
LEP,ITGAM
LEP,FCRL4
GNAI2,TLR2
GNAI2,IFNAR2
GNAI2,IFNAR1
GNAI2,CD81
GNAI2,AR
GNAI2,AGTR1
GNAI2,TFR2
GNAI2,HFE
GNAI2,FCRL4
GNAI2,GPC2
TLN1,ITGB1
AGTRAP,IFNAR2
AGTRAP,IFNAR1
CALR,ITGB2
CALR,ITGB5
CALR,CD44
CALR,LRP2
CALR,ITGB1
CALR,ITGB3
CALR,LDLR
CALR,VLDLR
CALR,ABCA1
CALR,SDC3
CALR,SORL1
CALR,FCRL4
DEFB103A,IFNAR2
DEFB103A,IFNAR1
TAC1,IFNAR2
TAC1,IFNAR1
LPA,ITGB1
LPA,SDC1
LPA,VLDLR
LPA,MUC6
LPA,FCRL4
